OrderID,CustomerID,OrderDate,TotalAmount,OrderYear,OrderMonth,OrderQuarter,OrderWeekday
808,375,2024-11-26,57973870.0,2024,11,4,Tuesday
809,255,2024-05-10,49891890.0,2024,5,2,Friday
810,390,2023-05-29,208238204.0,2023,5,2,Monday
811,339,2023-04-22,42593175.0,2023,4,2,Saturday
812,310,2024-08-25,213366546.0,2024,8,3,Sunday
813,133,2023-10-07,11775219.0,2023,10,4,Saturday
814,475,2023-08-01,0.0,2023,8,3,Tuesday
815,356,2023-06-07,80489529.0,2023,6,2,Wednesday
816,389,2023-07-10,320199341.0,2023,7,3,Monday
817,57,2024-03-10,20200680.0,2024,3,1,Sunday
818,111,2023-09-13,131298104.0,2023,9,3,Wednesday
819,333,2024-09-06,107613237.0,2024,9,3,Friday
820,161,2024-08-28,30273215.0,2024,8,3,Wednesday
821,437,2024-07-19,110226365.0,2024,7,3,Friday
822,125,2023-12-07,141617130.0,2023,12,4,Thursday
823,285,2024-02-13,22353206.0,2024,2,1,Tuesday
824,142,2024-07-19,69079850.0,2024,7,3,Friday
825,218,2024-05-02,101008654.0,2024,5,2,Thursday
826,415,2024-10-04,111812848.0,2024,10,4,Friday
827,464,2024-11-21,42467126.0,2024,11,4,Thursday
828,133,2024-01-03,0.0,2024,1,1,Wednesday
829,269,2023-10-14,20438856.0,2023,10,4,Saturday
830,429,2024-06-20,26528440.0,2024,6,2,Thursday
831,362,2023-08-01,107350979.0,2023,8,3,Tuesday
832,94,2023-02-01,74144782.0,2023,2,1,Wednesday
833,88,2023-01-12,21576369.0,2023,1,1,Thursday
834,32,2023-07-26,99154124.0,2023,7,3,Wednesday
835,310,2024-05-28,95832168.0,2024,5,2,Tuesday
836,173,2023-04-03,139351658.0,2023,4,2,Monday
837,400,2024-08-05,115713708.0,2024,8,3,Monday
838,242,2023-03-19,53906352.0,2023,3,1,Sunday
839,446,2023-01-21,40919870.0,2023,1,1,Saturday
840,481,2023-02-28,67296311.0,2023,2,1,Tuesday
841,458,2024-08-15,82057754.0,2024,8,3,Thursday
842,493,2024-02-21,80801335.0,2024,2,1,Wednesday
843,273,2024-08-03,35989618.0,2024,8,3,Saturday
844,279,2024-07-10,129540557.0,2024,7,3,Wednesday
845,308,2024-05-13,114906156.0,2024,5,2,Monday
846,10,2024-09-13,25227629.0,2024,9,3,Friday
847,93,2024-01-17,32604381.0,2024,1,1,Wednesday
848,30,2023-10-18,235657813.0,2023,10,4,Wednesday
849,273,2024-12-24,58471890.0,2024,12,4,Tuesday
850,274,2024-07-04,3226494.0,2024,7,3,Thursday
851,376,2024-06-08,152583865.0,2024,6,2,Saturday
852,481,2024-02-01,51369927.0,2024,2,1,Thursday
853,305,2024-09-21,16747218.0,2024,9,3,Saturday
854,499,2024-06-22,12351180.0,2024,6,2,Saturday
855,326,2024-11-10,113024097.0,2024,11,4,Sunday
856,380,2024-12-09,0.0,2024,12,4,Monday
857,418,2024-06-17,33163777.0,2024,6,2,Monday
858,31,2024-02-08,20503576.0,2024,2,1,Thursday
859,321,2024-04-12,39566668.0,2024,4,2,Friday
860,490,2023-11-09,16999170.0,2023,11,4,Thursday
861,326,2024-09-03,20508237.0,2024,9,3,Tuesday
862,432,2023-06-17,56074843.0,2023,6,2,Saturday
863,3,2023-11-13,62290578.0,2023,11,4,Monday
864,263,2023-06-28,4219859.0,2023,6,2,Wednesday
865,178,2023-01-08,48247365.0,2023,1,1,Sunday
866,407,2024-10-17,19558717.0,2024,10,4,Thursday
867,233,2024-07-17,93889868.0,2024,7,3,Wednesday
868,465,2023-06-23,192052785.0,2023,6,2,Friday
869,332,2024-05-15,137613448.0,2024,5,2,Wednesday
870,283,2023-02-24,58820568.0,2023,2,1,Friday
871,80,2023-03-13,20019624.0,2023,3,1,Monday
872,347,2023-09-26,24435058.0,2023,9,3,Tuesday
873,362,2023-05-22,74179747.0,2023,5,2,Monday
874,400,2024-03-08,261333215.0,2024,3,1,Friday
875,441,2024-09-16,48600746.0,2024,9,3,Monday
876,465,2024-02-22,0.0,2024,2,1,Thursday
877,198,2024-12-25,34802316.0,2024,12,4,Wednesday
878,6,2023-03-25,61592887.0,2023,3,1,Saturday
879,339,2024-04-03,38159308.0,2024,4,2,Wednesday
880,232,2024-07-28,27967307.0,2024,7,3,Sunday
881,153,2024-10-14,74711166.0,2024,10,4,Monday
882,485,2024-04-08,142153605.0,2024,4,2,Monday
883,211,2023-05-09,68686658.0,2023,5,2,Tuesday
884,145,2023-12-22,62005864.0,2023,12,4,Friday
885,121,2023-01-17,8325136.0,2023,1,1,Tuesday
886,130,2024-04-09,79823474.0,2024,4,2,Tuesday
887,390,2023-05-19,26724604.0,2023,5,2,Friday
888,462,2024-01-02,69751288.0,2024,1,1,Tuesday
889,382,2023-01-11,121869611.0,2023,1,1,Wednesday
890,77,2024-03-12,34327235.0,2024,3,1,Tuesday
891,163,2024-10-27,48607056.0,2024,10,4,Sunday
892,2,2023-12-30,19157910.0,2023,12,4,Saturday
893,415,2024-04-15,0.0,2024,4,2,Monday
894,243,2024-10-09,9949204.0,2024,10,4,Wednesday
895,385,2024-03-11,34346529.0,2024,3,1,Monday
896,245,2023-06-28,44005721.0,2023,6,2,Wednesday
897,54,2023-02-26,30932656.0,2023,2,1,Sunday
898,356,2023-11-10,26095601.0,2023,11,4,Friday
899,430,2024-04-09,0.0,2024,4,2,Tuesday
900,3,2023-11-02,46834637.0,2023,11,4,Thursday
901,390,2023-06-30,140191182.0,2023,6,2,Friday
902,472,2023-03-04,62456237.0,2023,3,1,Saturday
903,402,2023-05-22,108663821.0,2023,5,2,Monday
904,188,2023-08-16,70329016.0,2023,8,3,Wednesday
905,374,2023-06-22,87535866.0,2023,6,2,Thursday
906,69,2023-11-21,26542240.0,2023,11,4,Tuesday
907,241,2024-01-12,67238245.0,2024,1,1,Friday
908,218,2023-04-20,132588291.0,2023,4,2,Thursday
909,152,2023-01-02,3657876.0,2023,1,1,Monday
910,360,2023-03-04,106941048.0,2023,3,1,Saturday
911,311,2024-04-26,51069755.0,2024,4,2,Friday
912,30,2023-02-11,54264503.0,2023,2,1,Saturday
913,208,2024-02-16,85400333.0,2024,2,1,Friday
914,142,2024-03-16,37168686.0,2024,3,1,Saturday
915,422,2024-08-25,67880974.0,2024,8,3,Sunday
916,487,2023-11-25,0.0,2023,11,4,Saturday
917,193,2023-09-02,140779261.0,2023,9,3,Saturday
918,72,2023-08-09,72592256.0,2023,8,3,Wednesday
919,251,2024-09-02,35249642.0,2024,9,3,Monday
920,131,2024-07-28,39047435.0,2024,7,3,Sunday
921,204,2024-07-13,108389765.0,2024,7,3,Saturday
922,114,2023-02-15,33195299.0,2023,2,1,Wednesday
923,489,2023-08-02,18194441.0,2023,8,3,Wednesday
924,47,2023-05-12,70689186.0,2023,5,2,Friday
925,187,2023-01-30,55477084.0,2023,1,1,Monday
926,275,2024-08-14,93612615.0,2024,8,3,Wednesday
927,282,2023-04-14,48119640.0,2023,4,2,Friday
928,73,2024-06-26,133386064.0,2024,6,2,Wednesday
929,275,2024-11-14,129261338.0,2024,11,4,Thursday
930,328,2024-01-11,42216500.0,2024,1,1,Thursday
931,92,2024-04-23,63912371.0,2024,4,2,Tuesday
932,295,2024-02-05,23167739.0,2024,2,1,Monday
933,173,2024-07-24,43429728.0,2024,7,3,Wednesday
934,102,2023-08-13,4174839.0,2023,8,3,Sunday
935,277,2023-05-07,18115555.0,2023,5,2,Sunday
936,468,2024-08-11,88375748.0,2024,8,3,Sunday
937,237,2023-02-13,118916490.0,2023,2,1,Monday
938,423,2024-11-24,76784768.0,2024,11,4,Sunday
939,62,2024-08-17,20904916.0,2024,8,3,Saturday
940,325,2023-01-10,15020810.0,2023,1,1,Tuesday
941,282,2023-07-22,0.0,2023,7,3,Saturday
942,137,2024-07-25,43225783.0,2024,7,3,Thursday
943,389,2023-08-02,0.0,2023,8,3,Wednesday
944,228,2023-07-05,7820360.0,2023,7,3,Wednesday
945,12,2024-08-20,19397904.0,2024,8,3,Tuesday
946,340,2023-02-07,10415526.0,2023,2,1,Tuesday
947,232,2024-12-13,79303805.0,2024,12,4,Friday
948,415,2024-10-09,0.0,2024,10,4,Wednesday
949,194,2024-08-24,4174839.0,2024,8,3,Saturday
950,400,2024-04-07,165815025.0,2024,4,2,Sunday
951,255,2024-04-02,43587551.0,2024,4,2,Tuesday
952,317,2024-08-15,279972264.0,2024,8,3,Thursday
953,94,2023-11-19,22771570.0,2023,11,4,Sunday
954,329,2023-04-09,132941394.0,2023,4,2,Sunday
955,326,2024-05-23,147360572.0,2024,5,2,Thursday
956,271,2024-08-26,0.0,2024,8,3,Monday
957,166,2024-08-06,13444860.0,2024,8,3,Tuesday
958,111,2024-12-06,170388295.0,2024,12,4,Friday
959,465,2023-03-10,48965901.0,2023,3,1,Friday
960,457,2024-03-25,61874225.0,2024,3,1,Monday
961,224,2023-07-08,14332946.0,2023,7,3,Saturday
962,384,2024-10-29,40087125.0,2024,10,4,Tuesday
963,1,2023-03-07,101314636.0,2023,3,1,Tuesday
964,69,2024-09-08,189623286.0,2024,9,3,Sunday
965,456,2024-01-12,116383823.0,2024,1,1,Friday
966,61,2024-03-16,40843258.0,2024,3,1,Saturday
967,163,2024-02-25,34791315.0,2024,2,1,Sunday
968,10,2024-11-29,1681828.0,2024,11,4,Friday
969,236,2024-02-09,112453202.0,2024,2,1,Friday
970,275,2023-08-07,57107170.0,2023,8,3,Monday
971,366,2024-04-06,69960575.0,2024,4,2,Saturday
972,121,2023-05-11,44792786.0,2023,5,2,Thursday
973,293,2024-05-24,97357920.0,2024,5,2,Friday
974,318,2024-09-29,0.0,2024,9,3,Sunday
975,149,2024-05-01,58032889.0,2024,5,2,Wednesday
976,135,2024-09-26,108186719.0,2024,9,3,Thursday
977,480,2023-07-14,74451720.0,2023,7,3,Friday
978,139,2023-01-23,15656022.0,2023,1,1,Monday
979,324,2023-05-25,8675655.0,2023,5,2,Thursday
980,351,2024-07-06,207230991.0,2024,7,3,Saturday
981,159,2024-12-17,26733314.0,2024,12,4,Tuesday
982,197,2023-04-16,131294095.0,2023,4,2,Sunday
983,474,2024-12-22,78914346.0,2024,12,4,Sunday
984,96,2023-02-28,114647192.0,2023,2,1,Tuesday
985,272,2023-05-06,102804210.0,2023,5,2,Saturday
986,403,2024-08-12,74182231.0,2024,8,3,Monday
987,335,2024-03-01,65582672.0,2024,3,1,Friday
988,385,2024-11-08,23532242.0,2024,11,4,Friday
989,341,2024-09-29,82784032.0,2024,9,3,Sunday
990,53,2023-06-10,74362491.0,2023,6,2,Saturday
991,383,2023-12-17,0.0,2023,12,4,Sunday
992,224,2024-08-15,108453112.0,2024,8,3,Thursday
993,48,2024-08-13,0.0,2024,8,3,Tuesday
994,97,2024-06-24,52719266.0,2024,6,2,Monday
995,481,2024-05-10,162396035.0,2024,5,2,Friday
996,158,2023-04-11,72912270.0,2023,4,2,Tuesday
997,9,2024-03-16,22622393.0,2024,3,1,Saturday
998,368,2023-11-12,24041205.0,2023,11,4,Sunday
999,495,2023-11-05,36667769.0,2023,11,4,Sunday
1000,314,2023-10-16,72649383.0,2023,10,4,Monday
1001,298,2024-04-30,128308862.0,2024,4,2,Tuesday
1002,485,2024-12-30,8167988.0,2024,12,4,Monday
1003,410,2024-07-23,23007470.0,2024,7,3,Tuesday
1004,57,2023-11-24,25897344.0,2023,11,4,Friday
1005,45,2023-09-11,62833657.0,2023,9,3,Monday
1006,86,2024-02-18,13074066.0,2024,2,1,Sunday
1007,357,2024-03-11,33787792.0,2024,3,1,Monday
1008,131,2023-06-10,15069965.0,2023,6,2,Saturday
1009,332,2024-04-15,28446559.0,2024,4,2,Monday
1010,358,2024-08-26,101267496.0,2024,8,3,Monday
1011,430,2023-12-20,128360791.0,2023,12,4,Wednesday
1012,487,2023-04-12,0.0,2023,4,2,Wednesday
1013,151,2023-12-09,70131295.0,2023,12,4,Saturday
1014,10,2024-11-21,122620789.0,2024,11,4,Thursday
1015,31,2023-01-01,151314208.0,2023,1,1,Sunday
1016,458,2023-01-20,26229398.0,2023,1,1,Friday
1017,114,2024-04-23,121645973.0,2024,4,2,Tuesday
1018,8,2023-05-29,3836814.0,2023,5,2,Monday
1019,420,2023-01-15,68869319.0,2023,1,1,Sunday
1020,206,2023-05-22,0.0,2023,5,2,Monday
1021,27,2023-08-26,12720255.0,2023,8,3,Saturday
1022,320,2024-07-10,30205640.0,2024,7,3,Wednesday
1023,120,2024-09-27,67290877.0,2024,9,3,Friday
1024,288,2023-01-22,50135349.0,2023,1,1,Sunday
1025,303,2023-03-19,45688997.0,2023,3,1,Sunday
1026,298,2023-05-09,6484555.0,2023,5,2,Tuesday
1027,305,2023-12-10,0.0,2023,12,4,Sunday
1028,119,2024-06-16,30768924.0,2024,6,2,Sunday
1029,310,2023-10-27,21190697.0,2023,10,4,Friday
1030,101,2024-05-31,117276315.0,2024,5,2,Friday
1031,320,2024-08-09,74443346.0,2024,8,3,Friday
1032,446,2023-03-23,98141150.0,2023,3,1,Thursday
1033,458,2023-12-15,3623111.0,2023,12,4,Friday
1034,253,2024-11-11,5401215.0,2024,11,4,Monday
1035,72,2024-10-07,24641688.0,2024,10,4,Monday
1036,61,2024-10-14,151673999.0,2024,10,4,Monday
1037,349,2024-04-24,166868963.0,2024,4,2,Wednesday
1038,276,2024-08-29,0.0,2024,8,3,Thursday
1039,127,2023-05-26,45211486.0,2023,5,2,Friday
1040,331,2024-04-22,108510293.0,2024,4,2,Monday
1041,415,2024-06-24,95511646.0,2024,6,2,Monday
1042,240,2024-11-25,217039652.0,2024,11,4,Monday
1043,232,2024-09-25,37542833.0,2024,9,3,Wednesday
1044,433,2024-02-18,57092100.0,2024,2,1,Sunday
1045,278,2024-10-21,0.0,2024,10,4,Monday
1046,315,2024-10-19,43120891.0,2024,10,4,Saturday
1047,278,2023-06-29,4537016.0,2023,6,2,Thursday
1048,193,2024-06-15,137152740.0,2024,6,2,Saturday
1049,228,2023-05-03,113181901.0,2023,5,2,Wednesday
1050,222,2023-02-19,29522613.0,2023,2,1,Sunday
1051,414,2024-10-15,27558345.0,2024,10,4,Tuesday
1052,472,2024-02-13,26186436.0,2024,2,1,Tuesday
1053,192,2024-06-08,197801248.0,2024,6,2,Saturday
1054,218,2024-06-03,0.0,2024,6,2,Monday
1055,359,2023-07-23,33947969.0,2023,7,3,Sunday
1056,263,2024-11-25,43795416.0,2024,11,4,Monday
1057,111,2023-01-14,30167979.0,2023,1,1,Saturday
1058,69,2023-12-21,38172230.0,2023,12,4,Thursday
1059,16,2023-05-26,30681295.0,2023,5,2,Friday
1060,263,2023-09-09,55820735.0,2023,9,3,Saturday
1061,91,2023-06-02,94957722.0,2023,6,2,Friday
1062,332,2023-03-23,69129348.0,2023,3,1,Thursday
1063,165,2024-03-06,57182705.0,2024,3,1,Wednesday
1064,351,2023-08-28,30173885.0,2023,8,3,Monday
1065,476,2024-09-06,18526770.0,2024,9,3,Friday
1066,350,2024-03-11,142321373.0,2024,3,1,Monday
1067,481,2024-01-14,117931346.0,2024,1,1,Sunday
1068,270,2024-11-24,91511964.0,2024,11,4,Sunday
1069,347,2024-03-05,83176818.0,2024,3,1,Tuesday
1070,450,2024-05-03,0.0,2024,5,2,Friday
1071,169,2023-01-12,141900307.0,2023,1,1,Thursday
1072,133,2023-08-26,38655660.0,2023,8,3,Saturday
1073,215,2024-10-15,124565008.0,2024,10,4,Tuesday
1074,121,2023-06-12,17480930.0,2023,6,2,Monday
1075,206,2024-09-01,77295728.0,2024,9,3,Sunday
1076,282,2024-02-22,22341609.0,2024,2,1,Thursday
1077,249,2023-10-11,88313337.0,2023,10,4,Wednesday
1078,177,2024-02-20,14557407.0,2024,2,1,Tuesday
1079,165,2023-04-01,32627056.0,2023,4,2,Saturday
1080,209,2024-06-24,21227558.0,2024,6,2,Monday
1081,188,2023-09-04,99479409.0,2023,9,3,Monday
1082,45,2024-03-20,63210815.0,2024,3,1,Wednesday
1083,353,2023-11-03,35653644.0,2023,11,4,Friday
1084,315,2023-09-28,59385364.0,2023,9,3,Thursday
1085,291,2024-08-20,0.0,2024,8,3,Tuesday
1086,373,2024-01-18,40460736.0,2024,1,1,Thursday
1087,379,2024-08-26,45818946.0,2024,8,3,Monday
1088,129,2024-05-12,45979012.0,2024,5,2,Sunday
1089,208,2023-12-28,110820263.0,2023,12,4,Thursday
1090,162,2023-04-26,91942406.0,2023,4,2,Wednesday
1091,3,2023-03-27,55351166.0,2023,3,1,Monday
1092,12,2023-08-01,40863288.0,2023,8,3,Tuesday
1093,481,2024-04-04,0.0,2024,4,2,Thursday
1094,343,2024-04-15,33496155.0,2024,4,2,Monday
1095,385,2024-02-19,132918414.0,2024,2,1,Monday
1096,73,2023-11-29,10414180.0,2023,11,4,Wednesday
1097,359,2024-11-17,26209050.0,2024,11,4,Sunday
1098,213,2023-06-22,13432828.0,2023,6,2,Thursday
1099,447,2023-09-22,244627334.0,2023,9,3,Friday
1100,423,2024-10-01,0.0,2024,10,4,Tuesday
1101,243,2024-02-13,0.0,2024,2,1,Tuesday
1102,237,2023-12-27,101760785.0,2023,12,4,Wednesday
1103,341,2024-05-03,84055964.0,2024,5,2,Friday
1104,14,2024-05-12,11586682.0,2024,5,2,Sunday
1105,370,2023-01-31,55116199.0,2023,1,1,Tuesday
1106,187,2024-08-28,3925073.0,2024,8,3,Wednesday
1107,465,2024-05-06,139316058.0,2024,5,2,Monday
1108,105,2023-05-28,87360808.0,2023,5,2,Sunday
1109,291,2023-07-04,121723682.0,2023,7,3,Tuesday
1110,142,2024-05-03,5001424.0,2024,5,2,Friday
1111,157,2023-01-06,14403065.0,2023,1,1,Friday
1112,56,2023-10-17,35133600.0,2023,10,4,Tuesday
1113,387,2023-08-07,90269938.0,2023,8,3,Monday
1114,203,2023-07-14,43366460.0,2023,7,3,Friday
1115,108,2024-05-21,33712931.0,2024,5,2,Tuesday
1116,48,2023-02-15,0.0,2023,2,1,Wednesday
1117,246,2024-10-11,99494391.0,2024,10,4,Friday
1118,316,2023-07-30,47069174.0,2023,7,3,Sunday
1119,69,2023-11-23,0.0,2023,11,4,Thursday
1120,240,2024-01-13,82158537.0,2024,1,1,Saturday
1121,193,2024-08-30,96146757.0,2024,8,3,Friday
1122,54,2024-11-26,43575349.0,2024,11,4,Tuesday
1123,448,2024-02-08,0.0,2024,2,1,Thursday
1124,67,2023-04-17,47010247.0,2023,4,2,Monday
1125,433,2024-10-15,60350814.0,2024,10,4,Tuesday
1126,490,2023-12-08,57034306.0,2023,12,4,Friday
1127,298,2024-02-29,162209143.0,2024,2,1,Thursday
1128,369,2023-07-18,70508989.0,2023,7,3,Tuesday
1129,177,2024-08-22,27902877.0,2024,8,3,Thursday
1130,442,2024-02-20,16148964.0,2024,2,1,Tuesday
1131,447,2024-05-08,0.0,2024,5,2,Wednesday
1132,445,2023-05-08,0.0,2023,5,2,Monday
1133,366,2024-09-30,90211861.0,2024,9,3,Monday
1134,223,2023-03-14,87181918.0,2023,3,1,Tuesday
1135,325,2023-06-01,199169824.0,2023,6,2,Thursday
1136,306,2023-02-26,85381659.0,2023,2,1,Sunday
1137,307,2023-09-20,48178354.0,2023,9,3,Wednesday
1138,49,2023-09-09,66723817.0,2023,9,3,Saturday
1139,103,2023-07-22,63326189.0,2023,7,3,Saturday
1140,207,2024-11-13,71543613.0,2024,11,4,Wednesday
1141,481,2023-10-08,9129398.0,2023,10,4,Sunday
1142,269,2024-01-11,115842988.0,2024,1,1,Thursday
1143,311,2023-10-05,212537166.0,2023,10,4,Thursday
1144,47,2023-11-12,73759984.0,2023,11,4,Sunday
1145,440,2023-10-30,68725399.0,2023,10,4,Monday
1146,379,2023-05-24,82745709.0,2023,5,2,Wednesday
1147,300,2024-09-24,179628876.0,2024,9,3,Tuesday
1148,131,2024-01-27,65268264.0,2024,1,1,Saturday
1149,200,2023-02-26,8695841.0,2023,2,1,Sunday
1150,188,2023-05-14,23228907.0,2023,5,2,Sunday
1151,205,2024-11-30,19600660.0,2024,11,4,Saturday
1152,23,2024-03-17,82108006.0,2024,3,1,Sunday
1153,416,2024-01-25,43225527.0,2024,1,1,Thursday
1154,363,2023-04-08,27781739.0,2023,4,2,Saturday
1155,366,2024-04-17,45471008.0,2024,4,2,Wednesday
1156,368,2023-01-22,129756330.0,2023,1,1,Sunday
1157,222,2024-11-02,25361777.0,2024,11,4,Saturday
1158,442,2023-01-14,68537460.0,2023,1,1,Saturday
1159,13,2024-05-24,50530345.0,2024,5,2,Friday
1160,487,2024-02-04,0.0,2024,2,1,Sunday
1161,431,2024-09-20,14325180.0,2024,9,3,Friday
1162,84,2023-04-10,33742190.0,2023,4,2,Monday
1163,241,2023-04-03,65698830.0,2023,4,2,Monday
1164,498,2024-08-22,0.0,2024,8,3,Thursday
1165,146,2023-07-08,69247167.0,2023,7,3,Saturday
1166,130,2024-03-16,132170445.0,2024,3,1,Saturday
1167,213,2024-07-15,27818373.0,2024,7,3,Monday
1168,426,2023-02-12,126078529.0,2023,2,1,Sunday
1169,440,2024-02-22,100955116.0,2024,2,1,Thursday
1170,240,2024-02-26,28117809.0,2024,2,1,Monday
1171,369,2023-04-28,90348029.0,2023,4,2,Friday
1172,260,2023-12-09,97795650.0,2023,12,4,Saturday
1173,445,2024-05-13,49920107.0,2024,5,2,Monday
1174,187,2024-08-16,101964156.0,2024,8,3,Friday
1175,218,2024-01-12,40898690.0,2024,1,1,Friday
1176,17,2024-07-17,52039290.0,2024,7,3,Wednesday
1177,422,2024-08-26,130596859.0,2024,8,3,Monday
1178,142,2024-10-10,22246635.0,2024,10,4,Thursday
1179,331,2023-02-01,4622574.0,2023,2,1,Wednesday
1180,300,2023-09-10,13015104.0,2023,9,3,Sunday
1181,498,2023-01-18,62328798.0,2023,1,1,Wednesday
1182,20,2023-09-14,61305312.0,2023,9,3,Thursday
1183,5,2023-10-14,33904134.0,2023,10,4,Saturday
1184,159,2023-12-08,29761520.0,2023,12,4,Friday
1185,420,2024-12-18,30647408.0,2024,12,4,Wednesday
1186,60,2023-02-14,0.0,2023,2,1,Tuesday
1187,16,2023-09-24,183677814.0,2023,9,3,Sunday
1188,29,2024-01-02,137983060.0,2024,1,1,Tuesday
1189,87,2024-08-05,162532317.0,2024,8,3,Monday
1190,137,2023-06-17,42377472.0,2023,6,2,Saturday
1191,308,2024-12-06,126086376.0,2024,12,4,Friday
1192,174,2023-04-10,0.0,2023,4,2,Monday
1193,252,2023-02-19,86484724.0,2023,2,1,Sunday
1194,221,2024-12-22,94369864.0,2024,12,4,Sunday
1195,258,2024-06-12,32554497.0,2024,6,2,Wednesday
1196,480,2024-06-13,190144981.0,2024,6,2,Thursday
1197,251,2024-07-01,113498513.0,2024,7,3,Monday
1198,241,2024-12-30,106649274.0,2024,12,4,Monday
1199,322,2023-02-28,2284911.0,2023,2,1,Tuesday
1200,228,2024-01-30,49908894.0,2024,1,1,Tuesday
1201,265,2024-02-16,99404922.0,2024,2,1,Friday
1202,494,2024-03-19,0.0,2024,3,1,Tuesday
1203,403,2023-09-08,91851911.0,2023,9,3,Friday
1204,144,2023-08-15,15282599.0,2023,8,3,Tuesday
1205,444,2023-01-07,94449208.0,2023,1,1,Saturday
1206,182,2023-02-12,116516014.0,2023,2,1,Sunday
1207,69,2024-10-02,141353269.0,2024,10,4,Wednesday
