OrderID,CustomerID,OrderDate,TotalAmount,OrderYear,OrderMonth,OrderQuarter,OrderWeekday
1208,79,2023-07-14,114403156.0,2023,7,3,Friday
1209,34,2024-09-14,153107719.0,2024,9,3,Saturday
1210,447,2024-09-14,53149494.0,2024,9,3,Saturday
1211,482,2024-07-25,41571356.0,2024,7,3,Thursday
1212,290,2024-10-14,28792912.0,2024,10,4,Monday
1213,348,2023-12-25,96948718.0,2023,12,4,Monday
1214,56,2023-05-10,76008351.0,2023,5,2,Wednesday
1215,408,2023-11-19,28183493.0,2023,11,4,Sunday
1216,219,2023-12-28,88021062.0,2023,12,4,Thursday
1217,131,2023-10-05,15974608.0,2023,10,4,Thursday
1218,493,2024-05-07,96757647.0,2024,5,2,Tuesday
1219,349,2024-06-28,82259504.0,2024,6,2,Friday
1220,368,2023-05-01,0.0,2023,5,2,Monday
1221,208,2023-06-10,31626951.0,2023,6,2,Saturday
1222,167,2024-08-02,163229964.0,2024,8,3,Friday
1223,242,2023-06-18,171454538.0,2023,6,2,Sunday
1224,183,2024-05-18,0.0,2024,5,2,Saturday
1225,87,2023-04-23,119134600.0,2023,4,2,Sunday
1226,374,2024-07-04,32393431.0,2024,7,3,Thursday
1227,357,2024-04-07,137291531.0,2024,4,2,Sunday
1228,201,2024-01-11,8336916.0,2024,1,1,Thursday
1229,11,2024-02-24,8889468.0,2024,2,1,Saturday
1230,433,2024-05-29,44134910.0,2024,5,2,Wednesday
1231,170,2023-01-25,34736004.0,2023,1,1,Wednesday
1232,352,2023-09-26,0.0,2023,9,3,Tuesday
1233,41,2023-08-07,0.0,2023,8,3,Monday
1234,191,2024-09-05,101085137.0,2024,9,3,Thursday
1235,179,2024-12-24,66866719.0,2024,12,4,Tuesday
1236,478,2024-07-12,254753001.0,2024,7,3,Friday
1237,225,2024-10-08,27466362.0,2024,10,4,Tuesday
1238,475,2023-10-04,92865885.0,2023,10,4,Wednesday
1239,248,2023-10-03,104520345.0,2023,10,4,Tuesday
1240,497,2023-02-24,58138145.0,2023,2,1,Friday
1241,464,2024-09-23,3480792.0,2024,9,3,Monday
1242,109,2023-04-13,47958149.0,2023,4,2,Thursday
1243,235,2024-11-30,88095864.0,2024,11,4,Saturday
1244,349,2023-07-26,128827934.0,2023,7,3,Wednesday
1245,204,2024-08-20,59015708.0,2024,8,3,Tuesday
1246,28,2024-03-25,97558957.0,2024,3,1,Monday
1247,458,2023-11-12,74990418.0,2023,11,4,Sunday
1248,270,2023-07-10,77525156.0,2023,7,3,Monday
1249,440,2024-01-18,68741873.0,2024,1,1,Thursday
1250,267,2023-08-17,11956834.0,2023,8,3,Thursday
1251,404,2023-09-05,182273396.0,2023,9,3,Tuesday
1252,448,2024-10-06,26495916.0,2024,10,4,Sunday
1253,344,2024-09-25,1422920.0,2024,9,3,Wednesday
1254,416,2024-01-04,5950960.0,2024,1,1,Thursday
1255,171,2024-07-16,61656894.0,2024,7,3,Tuesday
1256,229,2023-01-05,0.0,2023,1,1,Thursday
1257,347,2024-03-23,88839198.0,2024,3,1,Saturday
1258,376,2023-01-26,51494946.0,2023,1,1,Thursday
1259,125,2023-11-28,142696981.0,2023,11,4,Tuesday
1260,85,2024-03-09,36897158.0,2024,3,1,Saturday
1261,256,2023-08-15,55149523.0,2023,8,3,Tuesday
1262,446,2023-03-22,80800668.0,2023,3,1,Wednesday
1263,175,2023-01-08,67417250.0,2023,1,1,Sunday
1264,181,2023-08-18,18615960.0,2023,8,3,Friday
1265,143,2023-07-01,111896856.0,2023,7,3,Saturday
1266,247,2023-04-14,0.0,2023,4,2,Friday
1267,412,2024-01-03,0.0,2024,1,1,Wednesday
1268,298,2024-03-11,108812791.0,2024,3,1,Monday
1269,497,2023-03-07,9311133.0,2023,3,1,Tuesday
1270,421,2024-09-18,36483022.0,2024,9,3,Wednesday
1271,434,2023-10-29,41239296.0,2023,10,4,Sunday
1272,77,2024-12-26,90236968.0,2024,12,4,Thursday
1273,402,2023-11-12,46440638.0,2023,11,4,Sunday
1274,297,2024-01-30,166335698.0,2024,1,1,Tuesday
1275,267,2024-10-27,72589992.0,2024,10,4,Sunday
1276,198,2024-06-19,32716136.0,2024,6,2,Wednesday
1277,345,2023-12-26,4344642.0,2023,12,4,Tuesday
1278,426,2023-04-22,63776790.0,2023,4,2,Saturday
1279,54,2023-10-27,59619402.0,2023,10,4,Friday
1280,127,2024-06-14,857924.0,2024,6,2,Friday
1281,306,2023-06-17,187986732.0,2023,6,2,Saturday
1282,43,2024-12-28,208580959.0,2024,12,4,Saturday
1283,215,2024-07-11,94692228.0,2024,7,3,Thursday
1284,307,2023-05-11,7823076.0,2023,5,2,Thursday
1285,8,2024-10-10,69261033.0,2024,10,4,Thursday
1286,343,2024-09-21,54180670.0,2024,9,3,Saturday
1287,248,2023-11-23,0.0,2023,11,4,Thursday
1288,469,2023-03-02,2811900.0,2023,3,1,Thursday
1289,147,2023-12-08,78992328.0,2023,12,4,Friday
1290,318,2023-01-21,193186495.0,2023,1,1,Saturday
1291,443,2024-03-19,8878175.0,2024,3,1,Tuesday
1292,381,2024-02-20,22317000.0,2024,2,1,Tuesday
1293,217,2024-10-17,164506169.0,2024,10,4,Thursday
1294,362,2024-06-09,96252791.0,2024,6,2,Sunday
1295,280,2024-01-01,131335652.0,2024,1,1,Monday
1296,89,2024-06-19,8938389.0,2024,6,2,Wednesday
1297,176,2023-07-07,88710361.0,2023,7,3,Friday
1298,489,2023-05-12,98674061.0,2023,5,2,Friday
1299,49,2023-11-08,43616848.0,2023,11,4,Wednesday
1300,60,2024-02-08,1804080.0,2024,2,1,Thursday
1301,223,2024-10-22,80052801.0,2024,10,4,Tuesday
1302,349,2024-07-18,31504934.0,2024,7,3,Thursday
1303,430,2024-03-21,38214020.0,2024,3,1,Thursday
1304,262,2024-06-26,42357088.0,2024,6,2,Wednesday
1305,354,2023-02-13,29213500.0,2023,2,1,Monday
1306,481,2024-02-18,195612839.0,2024,2,1,Sunday
1307,170,2023-05-03,44300924.0,2023,5,2,Wednesday
1308,110,2024-07-07,49113000.0,2024,7,3,Sunday
1309,294,2024-05-08,131355924.0,2024,5,2,Wednesday
1310,110,2024-12-13,0.0,2024,12,4,Friday
1311,467,2024-07-18,0.0,2024,7,3,Thursday
1312,492,2024-08-15,71458770.0,2024,8,3,Thursday
1313,175,2023-11-19,92306377.0,2023,11,4,Sunday
1314,251,2023-12-31,80054694.0,2023,12,4,Sunday
1315,48,2024-11-13,27116194.0,2024,11,4,Wednesday
1316,352,2023-06-07,9848901.0,2023,6,2,Wednesday
1317,369,2024-07-18,137714168.0,2024,7,3,Thursday
1318,207,2023-02-23,43546740.0,2023,2,1,Thursday
1319,315,2023-08-27,66156402.0,2023,8,3,Sunday
1320,11,2023-04-27,119662643.0,2023,4,2,Thursday
1321,317,2024-09-12,51570648.0,2024,9,3,Thursday
1322,347,2024-08-21,3608160.0,2024,8,3,Wednesday
1323,33,2024-08-24,79683072.0,2024,8,3,Saturday
1324,89,2023-03-20,105400291.0,2023,3,1,Monday
1325,179,2024-06-12,108596798.0,2024,6,2,Wednesday
1326,366,2023-03-18,234838214.0,2023,3,1,Saturday
1327,159,2023-04-14,66436657.0,2023,4,2,Friday
1328,418,2023-05-15,72283633.0,2023,5,2,Monday
1329,83,2023-07-01,5439837.0,2023,7,3,Saturday
1330,365,2023-04-04,43917000.0,2023,4,2,Tuesday
1331,189,2023-09-05,21431967.0,2023,9,3,Tuesday
1332,292,2023-06-18,15068504.0,2023,6,2,Sunday
1333,174,2023-06-10,65023481.0,2023,6,2,Saturday
1334,149,2023-09-19,33625837.0,2023,9,3,Tuesday
1335,439,2023-06-03,41826741.0,2023,6,2,Saturday
1336,186,2024-05-16,10253850.0,2024,5,2,Thursday
1337,53,2023-05-01,124767398.0,2023,5,2,Monday
1338,372,2024-01-20,84732860.0,2024,1,1,Saturday
1339,149,2024-03-12,58523493.0,2024,3,1,Tuesday
1340,398,2024-05-04,18555368.0,2024,5,2,Saturday
1341,42,2024-12-16,3672033.0,2024,12,4,Monday
1342,53,2024-06-04,92675876.0,2024,6,2,Tuesday
1343,46,2023-07-04,76333877.0,2023,7,3,Tuesday
1344,239,2023-03-08,105916326.0,2023,3,1,Wednesday
1345,218,2024-01-13,116701007.0,2024,1,1,Saturday
1346,278,2023-02-19,87009767.0,2023,2,1,Sunday
1347,172,2023-06-26,69388530.0,2023,6,2,Monday
1348,339,2023-08-19,11863717.0,2023,8,3,Saturday
1349,126,2024-06-15,104618496.0,2024,6,2,Saturday
1350,498,2023-02-11,0.0,2023,2,1,Saturday
1351,239,2024-10-25,29964256.0,2024,10,4,Friday
1352,419,2023-11-23,122585819.0,2023,11,4,Thursday
1353,290,2023-01-30,4286913.0,2023,1,1,Monday
1354,250,2024-11-30,64970434.0,2024,11,4,Saturday
1355,470,2024-06-11,0.0,2024,6,2,Tuesday
1356,454,2024-07-20,72651580.0,2024,7,3,Saturday
1357,421,2024-01-21,85327527.0,2024,1,1,Sunday
1358,177,2023-07-29,113391038.0,2023,7,3,Saturday
1359,111,2023-11-29,112533466.0,2023,11,4,Wednesday
1360,228,2024-07-21,16849296.0,2024,7,3,Sunday
1361,246,2024-08-23,40200702.0,2024,8,3,Friday
1362,158,2024-01-23,129504826.0,2024,1,1,Tuesday
1363,270,2024-04-28,68824750.0,2024,4,2,Sunday
1364,13,2023-01-01,79100269.0,2023,1,1,Sunday
1365,264,2024-03-30,143122436.0,2024,3,1,Saturday
1366,108,2024-11-02,141263663.0,2024,11,4,Saturday
1367,172,2023-03-20,108262099.0,2023,3,1,Monday
1368,424,2023-09-18,138855295.0,2023,9,3,Monday
1369,156,2024-10-20,14229522.0,2024,10,4,Sunday
1370,135,2024-12-18,87926262.0,2024,12,4,Wednesday
1371,354,2023-12-23,0.0,2023,12,4,Saturday
1372,472,2023-06-24,77475970.0,2023,6,2,Saturday
1373,420,2023-04-26,179023098.0,2023,4,2,Wednesday
1374,130,2023-03-08,307741608.0,2023,3,1,Wednesday
1375,378,2024-09-05,65543024.0,2024,9,3,Thursday
1376,141,2024-08-30,62997254.0,2024,8,3,Friday
1377,334,2023-09-20,18177107.0,2023,9,3,Wednesday
1378,487,2024-11-04,32076360.0,2024,11,4,Monday
1379,232,2024-04-19,37691046.0,2024,4,2,Friday
1380,386,2024-06-21,10312711.0,2024,6,2,Friday
1381,189,2023-12-22,53978419.0,2023,12,4,Friday
1382,121,2023-12-10,132360488.0,2023,12,4,Sunday
1383,61,2023-11-11,31536254.0,2023,11,4,Saturday
1384,391,2023-12-09,98579920.0,2023,12,4,Saturday
1385,89,2023-10-28,92624886.0,2023,10,4,Saturday
1386,52,2023-11-04,65679890.0,2023,11,4,Saturday
1387,456,2024-06-08,30984972.0,2024,6,2,Saturday
1388,406,2023-02-09,102212237.0,2023,2,1,Thursday
1389,193,2023-09-18,27600003.0,2023,9,3,Monday
1390,118,2023-02-19,2179011.0,2023,2,1,Sunday
1391,169,2023-09-07,122664869.0,2023,9,3,Thursday
1392,212,2023-12-09,0.0,2023,12,4,Saturday
1393,49,2023-04-16,23059131.0,2023,4,2,Sunday
1394,94,2024-08-04,122385496.0,2024,8,3,Sunday
1395,305,2023-01-28,36347681.0,2023,1,1,Saturday
1396,88,2024-03-31,110694171.0,2024,3,1,Sunday
1397,343,2023-06-05,110876003.0,2023,6,2,Monday
1398,422,2024-03-13,119493613.0,2024,3,1,Wednesday
1399,340,2023-07-31,31967100.0,2023,7,3,Monday
1400,402,2023-01-12,17136154.0,2023,1,1,Thursday
1401,253,2023-04-17,0.0,2023,4,2,Monday
1402,265,2024-03-05,26918864.0,2024,3,1,Tuesday
1403,441,2024-01-30,157843811.0,2024,1,1,Tuesday
1404,271,2023-11-25,77656740.0,2023,11,4,Saturday
1405,481,2024-08-30,64226145.0,2024,8,3,Friday
1406,139,2023-03-05,249300813.0,2023,3,1,Sunday
1407,251,2023-06-09,173652843.0,2023,6,2,Friday
1408,443,2024-06-04,53906352.0,2024,6,2,Tuesday
1409,292,2023-07-06,20755733.0,2023,7,3,Thursday
1410,103,2023-04-28,0.0,2023,4,2,Friday
1411,253,2024-06-18,62684908.0,2024,6,2,Tuesday
1412,7,2023-06-10,26823529.0,2023,6,2,Saturday
1413,385,2024-08-28,39843229.0,2024,8,3,Wednesday
1414,302,2023-01-19,77656177.0,2023,1,1,Thursday
1415,38,2023-02-07,84019338.0,2023,2,1,Tuesday
1416,483,2023-08-06,0.0,2023,8,3,Sunday
1417,65,2023-07-15,63419500.0,2023,7,3,Saturday
1418,302,2024-08-28,105917691.0,2024,8,3,Wednesday
1419,321,2024-01-08,65083160.0,2024,1,1,Monday
1420,414,2023-08-17,92273653.0,2023,8,3,Thursday
1421,311,2023-08-09,78855902.0,2023,8,3,Wednesday
1422,208,2023-04-07,107515693.0,2023,4,2,Friday
1423,292,2024-09-05,84044008.0,2024,9,3,Thursday
1424,407,2024-06-04,153483180.0,2024,6,2,Tuesday
1425,91,2023-10-31,31840534.0,2023,10,4,Tuesday
1426,310,2023-01-10,43941899.0,2023,1,1,Tuesday
1427,22,2024-11-13,156426992.0,2024,11,4,Wednesday
1428,211,2023-08-21,62158875.0,2023,8,3,Monday
1429,327,2023-08-22,72220339.0,2023,8,3,Tuesday
1430,147,2024-01-15,190340475.0,2024,1,1,Monday
1431,295,2024-04-02,212920172.0,2024,4,2,Tuesday
1432,202,2024-08-05,116224199.0,2024,8,3,Monday
1433,364,2024-03-11,64612941.0,2024,3,1,Monday
1434,490,2023-09-23,167785286.0,2023,9,3,Saturday
1435,16,2024-10-09,37592266.0,2024,10,4,Wednesday
1436,193,2024-03-09,3552528.0,2024,3,1,Saturday
1437,82,2023-07-24,10087530.0,2023,7,3,Monday
1438,232,2024-10-20,20713206.0,2024,10,4,Sunday
1439,499,2024-05-01,5786061.0,2024,5,2,Wednesday
1440,484,2024-07-30,88088808.0,2024,7,3,Tuesday
1441,79,2024-06-14,52863733.0,2024,6,2,Friday
1442,386,2024-04-05,18103782.0,2024,4,2,Friday
1443,108,2023-06-08,34096770.0,2023,6,2,Thursday
1444,244,2023-09-30,79318200.0,2023,9,3,Saturday
1445,412,2023-08-12,0.0,2023,8,3,Saturday
1446,217,2023-04-29,6842964.0,2023,4,2,Saturday
1447,138,2024-12-04,183389794.0,2024,12,4,Wednesday
1448,3,2024-07-25,12071.0,2024,7,3,Thursday
1449,136,2024-03-13,2187624.0,2024,3,1,Wednesday
1450,286,2024-11-19,229582422.0,2024,11,4,Tuesday
1451,180,2024-03-10,12419027.0,2024,3,1,Sunday
1452,418,2023-03-28,134441058.0,2023,3,1,Tuesday
1453,351,2023-12-10,0.0,2023,12,4,Sunday
1454,381,2023-05-07,136624097.0,2023,5,2,Sunday
1455,393,2024-02-14,71423480.0,2024,2,1,Wednesday
1456,414,2024-01-07,34966728.0,2024,1,1,Sunday
1457,131,2023-03-25,0.0,2023,3,1,Saturday
1458,268,2024-01-30,33749016.0,2024,1,1,Tuesday
1459,202,2023-05-27,93304558.0,2023,5,2,Saturday
1460,306,2024-10-10,158014704.0,2024,10,4,Thursday
1461,391,2023-07-06,23118014.0,2023,7,3,Thursday
1462,87,2024-07-04,10325408.0,2024,7,3,Thursday
1463,67,2024-01-06,34619615.0,2024,1,1,Saturday
1464,17,2023-05-24,3932883.0,2023,5,2,Wednesday
1465,285,2024-07-06,0.0,2024,7,3,Saturday
1466,206,2023-10-27,0.0,2023,10,4,Friday
1467,234,2023-03-03,9613618.0,2023,3,1,Friday
1468,474,2024-11-13,63515626.0,2024,11,4,Wednesday
1469,177,2024-08-28,37688220.0,2024,8,3,Wednesday
1470,232,2024-03-09,87063714.0,2024,3,1,Saturday
1471,266,2023-07-07,21258880.0,2023,7,3,Friday
1472,461,2024-01-28,50478920.0,2024,1,1,Sunday
1473,21,2023-08-19,110364439.0,2023,8,3,Saturday
1474,96,2024-04-05,0.0,2024,4,2,Friday
1475,390,2023-03-15,0.0,2023,3,1,Wednesday
1476,64,2024-06-18,48877537.0,2024,6,2,Tuesday
1477,285,2024-02-22,88320648.0,2024,2,1,Thursday
1478,95,2024-09-05,162819887.0,2024,9,3,Thursday
1479,4,2024-10-12,57631735.0,2024,10,4,Saturday
1480,122,2024-05-21,109752816.0,2024,5,2,Tuesday
1481,141,2024-01-13,80228880.0,2024,1,1,Saturday
1482,131,2024-01-19,217605762.0,2024,1,1,Friday
1483,373,2023-04-28,74321933.0,2023,4,2,Friday
1484,21,2023-07-15,45684290.0,2023,7,3,Saturday
1485,13,2024-10-30,11080597.0,2024,10,4,Wednesday
1486,356,2024-07-08,0.0,2024,7,3,Monday
1487,139,2023-08-14,3848982.0,2023,8,3,Monday
1488,299,2024-01-20,85404412.0,2024,1,1,Saturday
1489,262,2024-02-18,39140242.0,2024,2,1,Sunday
1490,478,2024-03-03,0.0,2024,3,1,Sunday
1491,281,2024-01-23,5719884.0,2024,1,1,Tuesday
1492,332,2024-06-03,75787121.0,2024,6,2,Monday
1493,95,2023-10-11,64308068.0,2023,10,4,Wednesday
1494,20,2023-10-21,0.0,2023,10,4,Saturday
1495,406,2024-10-07,72527004.0,2024,10,4,Monday
1496,21,2024-11-30,38485941.0,2024,11,4,Saturday
1497,127,2024-01-28,22302543.0,2024,1,1,Sunday
1498,184,2023-12-16,61241199.0,2023,12,4,Saturday
1499,398,2023-10-10,84856931.0,2023,10,4,Tuesday
1500,323,2024-02-01,135751383.0,2024,2,1,Thursday
1501,457,2023-09-02,21856315.0,2023,9,3,Saturday
1502,133,2024-01-29,4297107.0,2024,1,1,Monday
1503,172,2023-04-24,44503503.0,2023,4,2,Monday
1504,171,2024-09-26,37597272.0,2024,9,3,Thursday
1505,239,2024-07-03,215438854.0,2024,7,3,Wednesday
1506,446,2023-12-29,66782668.0,2023,12,4,Friday
1507,160,2023-05-09,139868666.0,2023,5,2,Tuesday
1508,485,2023-02-02,135985336.0,2023,2,1,Thursday
1509,469,2023-11-20,57667770.0,2023,11,4,Monday
1510,415,2024-01-15,93707756.0,2024,1,1,Monday
1511,158,2023-12-19,40491042.0,2023,12,4,Tuesday
1512,30,2023-11-30,22906032.0,2023,11,4,Thursday
1513,86,2024-01-12,31373485.0,2024,1,1,Friday
1514,83,2024-06-22,0.0,2024,6,2,Saturday
1515,64,2023-01-06,0.0,2023,1,1,Friday
1516,129,2024-12-21,23020884.0,2024,12,4,Saturday
1517,470,2023-03-04,1353762.0,2023,3,1,Saturday
1518,487,2023-11-25,41825607.0,2023,11,4,Saturday
1519,348,2024-09-11,0.0,2024,9,3,Wednesday
1520,292,2023-01-17,20610470.0,2023,1,1,Tuesday
1521,232,2023-01-08,0.0,2023,1,1,Sunday
1522,114,2024-03-10,103098451.0,2024,3,1,Sunday
1523,383,2023-06-26,22515986.0,2023,6,2,Monday
1524,480,2023-03-19,18474264.0,2023,3,1,Sunday
1525,333,2023-08-13,36321564.0,2023,8,3,Sunday
1526,381,2023-08-19,76275908.0,2023,8,3,Saturday
1527,447,2024-09-21,61580880.0,2024,9,3,Saturday
1528,443,2024-09-22,164902537.0,2024,9,3,Sunday
1529,340,2023-11-15,28972083.0,2023,11,4,Wednesday
1530,300,2023-11-30,28608913.0,2023,11,4,Thursday
1531,351,2023-04-05,105343725.0,2023,4,2,Wednesday
1532,163,2023-10-18,68966684.0,2023,10,4,Wednesday
1533,393,2023-05-08,111742145.0,2023,5,2,Monday
1534,344,2023-07-24,148366925.0,2023,7,3,Monday
1535,386,2024-06-10,0.0,2024,6,2,Monday
1536,64,2023-05-22,0.0,2023,5,2,Monday
1537,98,2023-12-07,15520222.0,2023,12,4,Thursday
1538,272,2023-02-25,71380420.0,2023,2,1,Saturday
1539,282,2024-12-07,72603006.0,2024,12,4,Saturday
1540,24,2023-05-02,80510853.0,2023,5,2,Tuesday
1541,298,2023-05-23,45606192.0,2023,5,2,Tuesday
1542,398,2024-10-20,20419970.0,2024,10,4,Sunday
1543,347,2023-08-27,34888032.0,2023,8,3,Sunday
1544,401,2024-03-04,11259482.0,2024,3,1,Monday
1545,384,2024-05-01,18639715.0,2024,5,2,Wednesday
1546,371,2023-09-03,61455086.0,2023,9,3,Sunday
1547,341,2023-03-24,7400812.0,2023,3,1,Friday
1548,50,2023-02-15,0.0,2023,2,1,Wednesday
1549,185,2024-03-01,62680137.0,2024,3,1,Friday
1550,232,2023-04-29,0.0,2023,4,2,Saturday
1551,269,2024-01-22,141005630.0,2024,1,1,Monday
1552,242,2024-05-16,108317334.0,2024,5,2,Thursday
1553,4,2023-05-21,373654381.0,2023,5,2,Sunday
1554,138,2024-01-20,0.0,2024,1,1,Saturday
1555,217,2024-01-27,22207774.0,2024,1,1,Saturday
1556,330,2024-04-13,65215998.0,2024,4,2,Saturday
1557,136,2023-07-13,136331033.0,2023,7,3,Thursday
1558,189,2023-02-13,50907252.0,2023,2,1,Monday
1559,334,2024-08-04,17268997.0,2024,8,3,Sunday
1560,448,2024-03-28,98410900.0,2024,3,1,Thursday
1561,243,2023-01-13,70250502.0,2023,1,1,Friday
1562,110,2024-10-17,61948774.0,2024,10,4,Thursday
1563,490,2023-11-04,854320.0,2023,11,4,Saturday
1564,353,2024-12-16,41658740.0,2024,12,4,Monday
1565,249,2024-03-01,71023001.0,2024,3,1,Friday
1566,137,2024-11-05,0.0,2024,11,4,Tuesday
1567,271,2024-02-03,23949774.0,2024,2,1,Saturday
1568,450,2024-07-10,36231110.0,2024,7,3,Wednesday
1569,365,2023-01-20,17069872.0,2023,1,1,Friday
1570,379,2024-02-20,6940524.0,2024,2,1,Tuesday
1571,431,2023-04-02,54244569.0,2023,4,2,Sunday
1572,130,2024-02-21,130920368.0,2024,2,1,Wednesday
1573,462,2023-03-07,136845425.0,2023,3,1,Tuesday
1574,72,2024-10-29,0.0,2024,10,4,Tuesday
1575,138,2024-06-29,13748652.0,2024,6,2,Saturday
1576,422,2023-10-15,20874651.0,2023,10,4,Sunday
1577,289,2024-10-08,272962960.0,2024,10,4,Tuesday
1578,242,2023-04-12,37418737.0,2023,4,2,Wednesday
1579,281,2023-01-09,51003500.0,2023,1,1,Monday
1580,141,2024-04-08,200411825.0,2024,4,2,Monday
1581,261,2024-07-26,39926986.0,2024,7,3,Friday
1582,427,2024-09-15,23091412.0,2024,9,3,Sunday
1583,16,2023-03-28,0.0,2023,3,1,Tuesday
1584,29,2024-08-14,36146768.0,2024,8,3,Wednesday
1585,115,2024-09-07,166601469.0,2024,9,3,Saturday
1586,156,2023-07-18,64412014.0,2023,7,3,Tuesday
1587,18,2024-03-01,139613144.0,2024,3,1,Friday
1588,479,2024-04-27,82794229.0,2024,4,2,Saturday
1589,54,2024-06-11,40739485.0,2024,6,2,Tuesday
1590,480,2023-07-24,143213161.0,2023,7,3,Monday
1591,172,2023-12-11,143443124.0,2023,12,4,Monday
1592,64,2023-08-03,155296950.0,2023,8,3,Thursday
1593,250,2024-06-28,89613024.0,2024,6,2,Friday
1594,485,2023-07-31,86584375.0,2023,7,3,Monday
1595,153,2023-08-25,68868152.0,2023,8,3,Friday
1596,299,2023-01-06,19997240.0,2023,1,1,Friday
1597,205,2023-01-27,51782490.0,2023,1,1,Friday
1598,400,2023-03-07,163227694.0,2023,3,1,Tuesday
1599,463,2023-05-01,65945136.0,2023,5,2,Monday
1600,231,2024-04-04,134136433.0,2024,4,2,Thursday
1601,18,2024-07-31,43989858.0,2024,7,3,Wednesday
1602,188,2024-08-16,33156504.0,2024,8,3,Friday
1603,285,2023-10-17,59647880.0,2023,10,4,Tuesday
