ProductID,ProductName,SupplierID,Price,Category,PriceSegment
1,Cultivate Cross-Platform Models,98,3816281.0,Clothing,Luxury
2,Engineer Next-Generation Schemas,89,684150.0,Sports,Premium
3,Repurpose Scalable Infrastructures,95,4357591.0,Sports,Luxury
4,Streamline Interactive Vortals,65,2007756.0,Books,Luxury
5,Envisioneer User-Centric Platforms,68,1554987.0,Books,Premium
6,Embrace Visionary Niches,69,2480077.0,Sports,Luxury
7,Utilize E-Business Eyeballs,98,3858227.0,Sports,Luxury
8,Syndicate 24/7 Experiences,51,956773.0,Clothing,Premium
9,Disintermediate Strategic Applications,17,1224011.0,Clothing,Premium
10,Drive Seamless Niches,39,3223221.0,Electronics,Luxury
11,Incubate Cross-Media Info-Mediaries,31,1428777.0,Food,Premium
12,Integrate Innovative Communities,64,1879778.0,Books,Premium
13,Evolve B2B Eyeballs,41,1346712.0,Food,Premium
14,Transform Robust Models,99,4913612.0,Furniture,Luxury
15,Iterate Customized E-Tailers,92,3906363.0,Books,Luxury
16,Empower Value-Added Communities,83,4803691.0,Food,Luxury
17,Mesh Cross-Platform Networks,25,3225681.0,Food,Luxury
18,Mesh Front-End Applications,100,3217969.0,Clothing,Luxury
19,Monetize Granular Schemas,69,4887866.0,Sports,Luxury
20,Aggregate Enterprise Communities,16,4242271.0,Furniture,Luxury
21,Incentivize Integrated Applications,54,651923.0,Furniture,Premium
22,Reinvent Impactful Paradigms,16,2028326.0,Food,Luxury
23,Revolutionize Revolutionary Niches,9,831133.0,Furniture,Premium
24,Mesh Wireless Relationships,5,1600020.0,Books,Premium
25,Re-Contextualize Synergistic Roi,40,126172.0,Furniture,Mid
26,Deploy Clicks-And-Mortar Action-Items,91,3622709.0,Furniture,Luxury
27,Exploit Visionary Methodologies,59,4488926.0,Food,Luxury
28,Enhance Robust Systems,28,4354674.0,Sports,Luxury
29,Aggregate Magnetic E-Services,18,225627.0,Food,Mid
30,Target Revolutionary Models,26,3202277.0,Clothing,Luxury
31,Matrix One-To-One Infrastructures,85,3484756.0,Sports,Luxury
32,Integrate Distributed Infrastructures,71,4449327.0,Electronics,Luxury
33,Disintermediate Extensible Users,72,224104.0,Furniture,Mid
34,Target Scalable Paradigms,38,952108.0,Food,Premium
35,Revolutionize Vertical Interfaces,96,4947446.0,Books,Luxury
36,Repurpose Plug-And-Play E-Services,73,3702157.0,Furniture,Luxury
37,Redefine Magnetic Relationships,30,1792461.0,Clothing,Premium
38,Facilitate Robust Initiatives,99,4391700.0,Books,Luxury
39,Synergize Leading-Edge Users,33,942694.0,Clothing,Premium
40,Visualize Extensible Supply-Chains,87,809012.0,Electronics,Premium
41,Monetize Interactive Schemas,71,1933636.0,Furniture,Premium
42,Whiteboard Open-Source Applications,82,4875089.0,Food,Luxury
43,Syndicate Strategic E-Business,99,686687.0,Sports,Premium
44,Optimize Transparent Portals,76,4537016.0,Electronics,Luxury
45,Mesh Dot-Com E-Services,45,1872144.0,Food,Premium
46,Visualize Bleeding-Edge Eyeballs,62,2924288.0,Clothing,Luxury
47,Revolutionize E-Business Networks,8,1894265.0,Sports,Premium
48,Incubate Integrated Markets,75,834338.0,Clothing,Premium
49,Deploy Robust Markets,20,2726053.0,Electronics,Luxury
50,Visualize Best-Of-Breed Supply-Chains,94,2906100.0,Furniture,Luxury
51,Extend Robust Portals,61,3550938.0,Electronics,Luxury
52,Transform Open-Source Metrics,32,4558785.0,Books,Luxury
53,Incubate Best-Of-Breed Eyeballs,75,4267468.0,Electronics,Luxury
54,Incubate Mission-Critical Supply-Chains,54,1016871.0,Electronics,Premium
55,Drive User-Centric Convergence,27,4848641.0,Books,Luxury
56,Architect Mission-Critical Mindshare,28,1872766.0,Sports,Premium
57,Enhance Clicks-And-Mortar Systems,9,1019961.0,Furniture,Premium
58,Matrix Back-End Mindshare,8,2291072.0,Books,Luxury
59,Orchestrate Extensible Vortals,82,3720190.0,Sports,Luxury
60,Monetize User-Centric Action-Items,65,1068192.0,Furniture,Premium
61,Drive Revolutionary Channels,15,745115.0,Electronics,Premium
62,Streamline Front-End Supply-Chains,91,282236.0,Clothing,Mid
63,Harness 24/7 Markets,67,2169184.0,Books,Luxury
64,Streamline Bricks-And-Clicks E-Services,49,3371818.0,Sports,Luxury
65,Maximize Cross-Platform Metrics,6,32990.0,Sports,Budget
66,Grow Virtual Solutions,93,1025385.0,Sports,Premium
67,Leverage Frictionless Roi,91,1780243.0,Clothing,Premium
68,Integrate Synergistic Vortals,20,1330729.0,Books,Premium
69,Exploit Collaborative E-Tailers,18,666805.0,Food,Premium
70,Orchestrate Intuitive Functionalities,86,4718858.0,Furniture,Luxury
71,Streamline Viral Channels,59,555555.0,Furniture,Premium
72,Empower Front-End Architectures,36,4860156.0,Sports,Luxury
73,Incubate Proactive Systems,51,3309677.0,Food,Luxury
74,Strategize Frictionless Models,98,3910180.0,Sports,Luxury
75,Evolve Impactful E-Markets,86,1228816.0,Books,Premium
76,Iterate Enterprise Roi,38,2553292.0,Electronics,Luxury
77,Cultivate Killer Web-Readiness,23,3791091.0,Clothing,Luxury
78,Brand Intuitive Channels,9,2322890.0,Clothing,Luxury
79,Architect Front-End Schemas,79,3363809.0,Electronics,Luxury
80,Productize Bricks-And-Clicks Info-Mediaries,91,1295660.0,Sports,Premium
81,Reinvent B2C Markets,30,4121571.0,Sports,Luxury
82,Embrace B2C Web Services,38,4492196.0,Electronics,Luxury
83,Innovate End-To-End Supply-Chains,27,3124201.0,Books,Luxury
84,Monetize Compelling Synergies,6,1776264.0,Clothing,Premium
85,Re-Contextualize End-To-End Roi,81,3080211.0,Food,Luxury
86,Enable B2B Relationships,76,3853933.0,Sports,Luxury
87,Leverage Proactive Experiences,91,436987.0,Furniture,Mid
88,Innovate One-To-One Channels,28,4791182.0,Books,Luxury
89,Incubate Enterprise Deliverables,14,3831582.0,Food,Luxury
90,Cultivate Integrated Networks,16,4876963.0,Sports,Luxury
91,Reinvent Extensible Info-Mediaries,84,1297181.0,Electronics,Premium
92,E-Enable Value-Added Infrastructures,85,265517.0,Food,Mid
93,Enable Wireless Relationships,41,1971861.0,Furniture,Premium
94,Iterate Global E-Tailers,53,4239355.0,Electronics,Luxury
95,Grow Cross-Platform E-Tailers,64,1798050.0,Books,Premium
96,Architect Magnetic Deliverables,82,378530.0,Clothing,Mid
97,Grow Innovative Applications,59,269326.0,Food,Mid
98,Redefine Innovative Synergies,40,3925073.0,Furniture,Luxury
99,Harness Customized Users,99,1140494.0,Books,Premium
100,Visualize Front-End Info-Mediaries,78,3919942.0,Food,Luxury
101,Visualize Value-Added Info-Mediaries,90,1918407.0,Clothing,Premium
102,Matrix Compelling Communities,71,3471842.0,Food,Luxury
103,Monetize Cross-Platform Web-Readiness,8,2523445.0,Electronics,Luxury
104,Leverage B2C Schemas,79,2792778.0,Electronics,Luxury
105,Incentivize Rich Infrastructures,53,4069915.0,Food,Luxury
106,Streamline Best-Of-Breed Functionalities,78,2315807.0,Clothing,Luxury
107,Streamline Ubiquitous Functionalities,6,600135.0,Furniture,Premium
108,Leverage Cross-Platform Web-Readiness,35,1078448.0,Food,Premium
109,Innovate Cross-Media Networks,50,135716.0,Sports,Mid
110,Optimize Compelling E-Commerce,10,2259173.0,Books,Luxury
111,Grow World-Class Bandwidth,50,248227.0,Furniture,Mid
112,Synergize Seamless Convergence,30,3336604.0,Electronics,Luxury
113,Harness Wireless Niches,56,1116773.0,Furniture,Premium
114,Cultivate Leading-Edge Roi,61,2008625.0,Sports,Luxury
115,Repurpose Transparent Convergence,99,3538181.0,Electronics,Luxury
116,Orchestrate Magnetic Experiences,8,253879.0,Books,Mid
117,Deliver Real-Time Paradigms,23,2978769.0,Furniture,Luxury
118,Incentivize Wireless Solutions,55,1772182.0,Electronics,Premium
119,Deliver Killer Vortals,78,807693.0,Furniture,Premium
120,E-Enable Vertical Bandwidth,69,827966.0,Furniture,Premium
121,Implement Ubiquitous Infrastructures,59,2738910.0,Furniture,Luxury
122,Enable Customized Applications,4,2072683.0,Electronics,Luxury
123,Drive User-Centric Schemas,79,4900165.0,Sports,Luxury
124,Redefine Transparent Experiences,65,803063.0,Books,Premium
125,Cultivate Extensible Technologies,13,822767.0,Clothing,Premium
126,Monetize B2B Convergence,91,1419772.0,Sports,Premium
127,Brand Turn-Key Content,18,4732575.0,Food,Luxury
128,Envisioneer Seamless E-Commerce,50,699296.0,Electronics,Premium
129,Syndicate Strategic E-Commerce,100,4236643.0,Food,Luxury
130,Extend Virtual Supply-Chains,88,4699659.0,Books,Luxury
131,Benchmark Vertical E-Services,100,191069.0,Sports,Mid
132,Grow Integrated Portals,25,344386.0,Electronics,Mid
133,Optimize Global Roi,39,1247072.0,Furniture,Premium
134,Facilitate Cross-Media Initiatives,78,3564921.0,Sports,Luxury
135,Seize Rich E-Tailers,51,4126908.0,Electronics,Luxury
136,Re-Intermediate Out-Of-The-Box Users,25,54676.0,Books,Budget
137,Reinvent Sticky Communities,14,2577429.0,Electronics,Luxury
138,Leverage Holistic Technologies,99,1630788.0,Books,Premium
139,Incubate Bricks-And-Clicks Convergence,38,2427938.0,Sports,Luxury
140,Streamline E-Business Functionalities,55,2267818.0,Books,Luxury
141,Morph Proactive Communities,91,1931952.0,Food,Premium
142,Grow Back-End Applications,19,3266702.0,Books,Luxury
143,Transform Bricks-And-Clicks Initiatives,87,3727943.0,Electronics,Luxury
144,Mesh Transparent Eyeballs,13,1266477.0,Furniture,Premium
145,Revolutionize Seamless Convergence,91,2405287.0,Clothing,Luxury
146,Disintermediate Customized Metrics,61,1510282.0,Books,Premium
147,Orchestrate 24/365 Markets,66,3629726.0,Sports,Luxury
148,Transform B2C Action-Items,97,4454125.0,Furniture,Luxury
149,Unleash Integrated Bandwidth,8,4336646.0,Furniture,Luxury
150,Enable Killer Niches,58,4557759.0,Food,Luxury
151,Re-Contextualize Transparent Channels,51,2796286.0,Food,Luxury
152,Mesh Dot-Com Bandwidth,1,231998.0,Food,Mid
153,Streamline Next-Generation Info-Mediaries,15,200850.0,Clothing,Mid
154,Grow Back-End E-Business,25,3701870.0,Furniture,Luxury
155,Iterate End-To-End Functionalities,87,4920545.0,Sports,Luxury
156,Brand Best-Of-Breed Metrics,60,1956496.0,Sports,Premium
157,Enhance Rich Eyeballs,11,4257782.0,Furniture,Luxury
158,Innovate Clicks-And-Mortar Architectures,70,3425383.0,Electronics,Luxury
159,Transform Back-End Platforms,76,4896761.0,Clothing,Luxury
160,Engage Integrated Initiatives,71,4797235.0,Furniture,Luxury
161,Exploit 24/365 E-Markets,62,1488179.0,Sports,Premium
162,Synergize Next-Generation E-Services,93,3341576.0,Electronics,Luxury
163,Orchestrate Transparent Users,82,1650604.0,Electronics,Premium
164,Target Seamless Deliverables,25,1804080.0,Electronics,Premium
165,Aggregate Dynamic E-Commerce,61,4763918.0,Sports,Luxury
166,Repurpose Value-Added Convergence,39,1929778.0,Furniture,Premium
167,Engineer Compelling Infrastructures,67,4935511.0,Books,Luxury
168,Strategize Out-Of-The-Box Content,59,3507594.0,Food,Luxury
169,Generate E-Business Partnerships,31,3190857.0,Furniture,Luxury
170,Embrace Sticky Paradigms,76,3079044.0,Furniture,Luxury
171,Aggregate Magnetic Channels,15,1860802.0,Furniture,Premium
172,Enable Customized Niches,53,3789087.0,Clothing,Luxury
173,Aggregate Compelling E-Services,98,2378898.0,Food,Luxury
174,Harness User-Centric Networks,14,669210.0,Clothing,Premium
175,Disintermediate Cutting-Edge E-Business,57,1901140.0,Furniture,Premium
176,Re-Intermediate One-To-One E-Tailers,82,4044976.0,Sports,Luxury
177,Maximize Enterprise Functionalities,97,2311287.0,Clothing,Luxury
178,Deploy Customized Mindshare,87,2500712.0,Furniture,Luxury
179,Unleash Cross-Media Web-Readiness,61,2673030.0,Sports,Luxury
180,Drive B2C Platforms,59,3668822.0,Furniture,Luxury
181,Streamline 24/7 Systems,98,2330504.0,Electronics,Luxury
182,Orchestrate Cross-Media Vortals,81,1947266.0,Furniture,Premium
183,Enable 24/365 Communities,19,3898126.0,Food,Luxury
184,Deliver Impactful Portals,43,2247920.0,Electronics,Luxury
185,Integrate Bricks-And-Clicks Communities,9,3651334.0,Electronics,Luxury
186,Reinvent Cross-Media Content,65,400887.0,Food,Mid
187,Generate Distributed Schemas,81,4083994.0,Electronics,Luxury
188,Whiteboard Scalable Technologies,80,563262.0,Electronics,Premium
189,Grow 24/365 Info-Mediaries,75,1290676.0,Books,Premium
190,Envisioneer Enterprise Infrastructures,15,1075498.0,Books,Premium
191,Syndicate Dynamic Web Services,22,2354304.0,Furniture,Luxury
192,Facilitate Mission-Critical Models,64,547520.0,Books,Premium
193,Transform One-To-One Web Services,93,730531.0,Electronics,Premium
194,Engineer Impactful Web Services,48,900249.0,Clothing,Premium
195,Benchmark Robust E-Commerce,15,1233115.0,Electronics,Premium
196,Envisioneer Clicks-And-Mortar Niches,6,1395383.0,Furniture,Premium
197,Synergize Vertical Functionalities,26,2880613.0,Books,Luxury
198,Unleash Collaborative Web Services,68,3552051.0,Sports,Luxury
199,Evolve Rich Convergence,62,2789625.0,Food,Luxury
200,Visualize Ubiquitous Channels,16,12071.0,Furniture,Budget
201,Optimize Compelling Solutions,11,2609337.0,Clothing,Luxury
202,Scale Frictionless Channels,76,3552360.0,Furniture,Luxury
203,Morph Plug-And-Play Channels,70,3481659.0,Sports,Luxury
204,Re-Contextualize Ubiquitous Deliverables,70,1034220.0,Food,Premium
205,Target 24/365 Metrics,37,381853.0,Electronics,Mid
206,Enable Leading-Edge Web Services,1,3839457.0,Furniture,Luxury
207,Exploit B2B Portals,35,2636668.0,Books,Luxury
208,Enhance Cross-Platform Metrics,33,2528796.0,Electronics,Luxury
209,Scale Real-Time Channels,1,2207993.0,Sports,Luxury
210,Redefine Virtual E-Business,46,634962.0,Clothing,Premium
211,Orchestrate Visionary Bandwidth,81,3632579.0,Furniture,Luxury
212,Target Next-Generation Networks,10,261649.0,Furniture,Mid
213,Leverage Seamless Supply-Chains,25,1190988.0,Sports,Premium
214,Synthesize Viral Initiatives,58,213580.0,Books,Mid
215,Deliver Efficient Vortals,88,4796247.0,Furniture,Luxury
216,Engage Intuitive Portals,89,2061047.0,Clothing,Luxury
217,Benchmark Granular Portals,80,4849476.0,Books,Luxury
218,Streamline Virtual Applications,29,3282967.0,Books,Luxury
219,Facilitate Killer Communities,47,4894744.0,Furniture,Luxury
220,Cultivate Cross-Media Web-Readiness,10,857924.0,Books,Premium
221,Enhance Integrated Paradigms,1,2093790.0,Electronics,Luxury
222,Reinvent Viral Metrics,84,4251692.0,Clothing,Luxury
223,Synergize Leading-Edge Initiatives,57,4200407.0,Sports,Luxury
224,Reinvent Seamless Web Services,1,1673327.0,Books,Premium
225,Expedite Vertical Architectures,53,2319421.0,Electronics,Luxury
226,Facilitate One-To-One Eyeballs,44,1422920.0,Sports,Premium
227,Incubate Leading-Edge Mindshare,75,4615581.0,Clothing,Luxury
228,Whiteboard E-Business Content,1,1217093.0,Furniture,Premium
229,Transform Bleeding-Edge Mindshare,61,1961883.0,Electronics,Premium
230,Synergize Proactive Bandwidth,59,947283.0,Sports,Premium
231,Aggregate Distributed Bandwidth,94,4481062.0,Sports,Luxury
232,Empower Granular E-Commerce,55,1681255.0,Clothing,Premium
233,Incentivize Proactive Portals,98,2797671.0,Furniture,Luxury
234,Architect Open-Source E-Commerce,73,3364858.0,Books,Luxury
235,Seize One-To-One E-Markets,85,4403115.0,Food,Luxury
236,Deploy End-To-End Supply-Chains,7,2499655.0,Furniture,Luxury
237,Leverage Cross-Media Technologies,34,808621.0,Electronics,Premium
238,Revolutionize Synergistic E-Services,99,1915463.0,Sports,Premium
239,Productize Ubiquitous Convergence,55,1432369.0,Furniture,Premium
240,Embrace Bleeding-Edge Paradigms,32,4859081.0,Books,Luxury
241,Incentivize Efficient Interfaces,69,1990799.0,Furniture,Premium
242,Strategize Integrated Users,94,4083929.0,Sports,Luxury
243,Exploit World-Class Methodologies,93,4799048.0,Furniture,Luxury
244,Benchmark Global Action-Items,69,1654631.0,Clothing,Premium
245,Monetize Scalable Content,35,1508379.0,Electronics,Premium
246,Extend Revolutionary Platforms,5,4564699.0,Furniture,Luxury
247,Redefine Synergistic Web-Readiness,80,136711.0,Food,Mid
248,Extend Cutting-Edge Roi,68,1029265.0,Furniture,Premium
249,Whiteboard User-Centric Web Services,47,3254158.0,Sports,Luxury
250,Re-Intermediate Bricks-And-Clicks Infrastructures,5,3566180.0,Books,Luxury
251,Unleash Rich Roi,10,202578.0,Furniture,Mid
252,Streamline Extensible Action-Items,57,3623111.0,Furniture,Luxury
253,Strategize Viral Metrics,63,3160459.0,Sports,Luxury
254,Enhance Real-Time Architectures,92,4181730.0,Food,Luxury
255,Monetize Value-Added Initiatives,86,3991629.0,Clothing,Luxury
256,Brand Sticky E-Markets,46,418449.0,Clothing,Mid
257,Expedite Next-Generation E-Business,13,985739.0,Sports,Premium
258,Monetize One-To-One Web-Readiness,54,2179011.0,Sports,Luxury
259,Envisioneer Impactful Schemas,89,3942308.0,Books,Luxury
260,Seize B2C E-Markets,20,1346645.0,Clothing,Premium
261,Expedite Next-Generation Synergies,18,441131.0,Food,Mid
262,Synthesize Killer Users,60,364604.0,Electronics,Mid
263,Incubate Plug-And-Play Users,47,2378875.0,Food,Luxury
264,Deliver Integrated E-Tailers,7,366147.0,Books,Mid
265,Cultivate Leading-Edge Networks,67,392483.0,Sports,Mid
266,Envisioneer Value-Added Platforms,41,4699431.0,Electronics,Luxury
267,Innovate Global Communities,19,420457.0,Food,Mid
268,Expedite Granular Schemas,51,1881577.0,Food,Premium
269,Productize Out-Of-The-Box Applications,28,1833352.0,Furniture,Premium
270,Whiteboard Interactive Synergies,44,3844518.0,Food,Luxury
271,Synthesize Dynamic Applications,30,578377.0,Furniture,Premium
272,Repurpose Customized Users,20,4106582.0,Food,Luxury
273,Facilitate 24/7 E-Commerce,83,3817223.0,Food,Luxury
274,Re-Contextualize Visionary Communities,44,4098917.0,Electronics,Luxury
275,Syndicate Bleeding-Edge Relationships,44,829347.0,Furniture,Premium
276,Syndicate Cross-Media Relationships,4,2548991.0,Food,Luxury
277,Visualize Synergistic Roi,55,4364406.0,Food,Luxury
278,Optimize Collaborative Mindshare,68,325926.0,Electronics,Mid
279,Re-Intermediate Collaborative Relationships,40,4941572.0,Furniture,Luxury
280,Aggregate Back-End Users,14,3767126.0,Clothing,Luxury
281,Whiteboard Cutting-Edge Supply-Chains,25,1918860.0,Books,Premium
282,Optimize Next-Generation Synergies,26,4287078.0,Books,Luxury
283,Implement Best-Of-Breed Web-Readiness,91,743870.0,Clothing,Premium
284,Disintermediate 24/365 Supply-Chains,76,3462711.0,Books,Luxury
285,Monetize Open-Source E-Commerce,61,1360535.0,Sports,Premium
286,Engage Out-Of-The-Box Channels,86,2865036.0,Electronics,Luxury
287,Whiteboard Enterprise E-Business,87,2417940.0,Sports,Luxury
288,Generate Back-End Solutions,67,790531.0,Food,Premium
289,Benchmark Wireless Web Services,94,2462926.0,Sports,Luxury
290,Enable Dot-Com Platforms,35,1365034.0,Electronics,Premium
291,Optimize Scalable E-Business,60,4174839.0,Books,Luxury
292,Transform Robust Initiatives,90,3967342.0,Furniture,Luxury
293,Synthesize 24/7 Vortals,50,2145830.0,Clothing,Luxury
294,Embrace Bricks-And-Clicks E-Services,62,598629.0,Food,Premium
295,Whiteboard World-Class Convergence,51,832887.0,Sports,Premium
296,Redefine Dot-Com E-Tailers,33,4384222.0,Food,Luxury
297,Enhance Seamless Applications,77,527765.0,Food,Premium
298,Exploit Clicks-And-Mortar Web-Readiness,43,3797134.0,Food,Luxury
299,Orchestrate Seamless Niches,99,2413163.0,Electronics,Luxury
300,Productize Value-Added Markets,11,849465.0,Electronics,Premium
