ProductID,ProductName,SupplierID,Price,Category
1,Enhance Rich Architectures,35,4338211.0,Electronics
2,Utilize Clicks-And-Mortar Infrastructures,89,2273507.0,Food
3,Syndicate Revolutionary E-Commerce,86,564661.0,Books
4,Architect Viral Synergies,51,4069080.0,Sports
5,Synthesize Revolutionary E-Commerce,31,1914881.0,Furniture
6,Exploit Collaborative Web-Readiness,36,795268.0,Clothing
7,Strategize Clicks-And-Mortar Architectures,77,3231560.0,Books
8,Leverage B2C E-Tailers,20,3370262.0,Food
9,Implement End-To-End Metrics,91,823710.0,Electronics
10,Visualize B2B Networks,30,1141433.0,Electronics
11,Repurpose World-Class Niches,22,25390.0,Electronics
12,Unleash Viral Vortals,65,1372499.0,Furniture
13,Innovate Web-Enabled E-Commerce,41,3405466.0,Sports
14,Harness Enterprise Systems,52,132090.0,Sports
15,Unleash Efficient Mindshare,4,1049960.0,Furniture
16,Unleash Distributed Models,2,1903608.0,Furniture
17,Re-Intermediate Strategic Synergies,34,3294048.0,Electronics
18,Synergize Wireless Technologies,47,912182.0,Food
19,Embrace Visionary Vortals,46,4927355.0,Sports
20,Repurpose Value-Added E-Commerce,86,1668053.0,Furniture
21,Monetize Intuitive Networks,90,2318450.0,Books
22,Architect Cutting-Edge Supply-Chains,23,4201941.0,Books
23,Re-Intermediate Granular Interfaces,35,4224589.0,Sports
24,Cultivate User-Centric Bandwidth,36,1084270.0,Electronics
25,Deliver Ubiquitous E-Tailers,54,3913783.0,Furniture
26,Brand Out-Of-The-Box Interfaces,24,288046.0,Sports
27,Reinvent Scalable Infrastructures,58,2800642.0,Furniture
28,Morph Viral Paradigms,47,3680264.0,Food
29,Disintermediate Out-Of-The-Box Eyeballs,69,2014034.0,Sports
30,Reinvent End-To-End Schemas,72,1794262.0,Books
31,Facilitate Visionary Platforms,67,2687377.0,Books
32,Repurpose User-Centric E-Commerce,46,4944763.0,Sports
33,Optimize Synergistic Paradigms,22,2058482.0,Sports
34,Cultivate Integrated E-Business,27,3509183.0,Clothing
35,Transform Back-End Schemas,42,2983149.0,Electronics
36,Envisioneer Cutting-Edge Technologies,25,3223663.0,Sports
37,Empower Granular Eyeballs,4,965866.0,Clothing
38,Synthesize Interactive Methodologies,26,1283888.0,Clothing
39,Implement Enterprise Methodologies,65,2590745.0,Food
40,Revolutionize Real-Time Relationships,37,4711635.0,Sports
41,Incubate Vertical Portals,64,297585.0,Clothing
42,E-Enable Next-Generation Convergence,52,1648356.0,Furniture
43,Architect Holistic Communities,37,1580125.0,Furniture
44,Integrate Intuitive Content,71,1592656.0,Food
45,Streamline Synergistic Applications,45,2321616.0,Furniture
46,Optimize 24/365 Convergence,17,2117744.0,Books
47,Transform B2B Bandwidth,72,4683625.0,Food
48,Extend Proactive Partnerships,39,2792381.0,Electronics
49,Integrate Granular Communities,100,938631.0,Clothing
50,Expedite Leading-Edge Methodologies,54,4545541.0,Clothing
51,Deploy Interactive Content,50,3096684.0,Clothing
52,Transition Vertical Models,91,1831700.0,Food
53,Grow Integrated Bandwidth,40,3192624.0,Clothing
54,Redefine Mission-Critical Systems,47,2878255.0,Furniture
55,Deploy B2B Niches,62,2816436.0,Food
56,Expedite Wireless Paradigms,15,913788.0,Clothing
57,Unleash 24/365 E-Markets,23,743324.0,Books
58,Scale Dot-Com Networks,66,3412109.0,Furniture
59,Integrate Virtual Architectures,95,2968078.0,Food
60,Leverage World-Class Applications,16,2310939.0,Food
61,Drive Back-End Users,23,4616737.0,Furniture
62,Cultivate Plug-And-Play E-Tailers,13,497538.0,Electronics
63,Redefine Turn-Key Synergies,44,873745.0,Books
64,Deploy Compelling Metrics,41,4208172.0,Electronics
65,Enhance Killer Users,32,1557434.0,Books
66,Incentivize Impactful Web-Readiness,66,1721097.0,Furniture
67,Redefine Seamless Portals,69,471696.0,Furniture
68,Deploy Holistic E-Services,31,3064611.0,Clothing
69,Whiteboard Next-Generation Bandwidth,70,3220579.0,Furniture
70,Evolve Real-Time Deliverables,72,1719866.0,Furniture
71,Iterate Vertical Experiences,41,4512141.0,Furniture
72,Engineer B2C Communities,32,4247980.0,Food
73,Enhance Enterprise Niches,28,3343812.0,Food
74,Integrate Turn-Key Infrastructures,50,3353713.0,Books
75,Exploit Cross-Platform Info-Mediaries,4,411939.0,Books
76,Whiteboard Out-Of-The-Box Schemas,86,3331473.0,Clothing
77,Drive Cross-Platform E-Markets,47,1659382.0,Sports
78,Aggregate Revolutionary Paradigms,9,3324333.0,Furniture
79,Visualize Dot-Com E-Business,87,1510218.0,Furniture
80,Seize Back-End Relationships,52,4302932.0,Books
81,Orchestrate Open-Source Users,12,889120.0,Sports
82,Incentivize Bricks-And-Clicks Web Services,100,3948466.0,Electronics
83,Aggregate Compelling Interfaces,55,1771199.0,Clothing
84,Synthesize Efficient Communities,65,2957828.0,Furniture
85,Innovate Extensible Metrics,71,1527216.0,Sports
86,Architect Intuitive E-Services,11,686812.0,Furniture
87,Grow Strategic Relationships,33,656493.0,Clothing
88,Expedite Extensible Content,2,2040018.0,Food
89,Implement Web-Enabled E-Business,50,3903884.0,Sports
90,Generate Dynamic Metrics,66,1919324.0,Sports
91,Incubate Real-Time Markets,88,2917565.0,Furniture
92,Strategize Front-End Roi,37,1739064.0,Clothing
93,Envisioneer Customized Initiatives,5,2164030.0,Food
94,Mesh End-To-End Users,11,1557018.0,Books
95,Maximize Visionary Initiatives,13,4295632.0,Clothing
96,Matrix Proactive Systems,87,2067185.0,Furniture
97,Expedite User-Centric Platforms,97,3577662.0,Electronics
98,Unleash Wireless E-Commerce,26,2198583.0,Sports
99,Evolve Out-Of-The-Box Users,69,4519532.0,Books
100,Enhance Front-End Technologies,36,4374726.0,Sports
101,Integrate Distributed E-Commerce,46,3330304.0,Furniture
102,Implement One-To-One Paradigms,42,541514.0,Clothing
103,Innovate Leading-Edge Networks,82,3368598.0,Books
104,Implement Sticky Action-Items,70,495287.0,Furniture
105,Expedite Killer Mindshare,44,4986253.0,Electronics
106,Exploit Strategic Info-Mediaries,49,3246065.0,Sports
107,Strategize Proactive Communities,11,410823.0,Furniture
108,Engineer Mission-Critical Interfaces,30,4198142.0,Clothing
109,Strategize Enterprise E-Services,87,3323161.0,Clothing
110,Unleash Efficient Applications,65,2671412.0,Food
111,Grow Extensible Roi,31,2488918.0,Furniture
112,Whiteboard Cross-Media E-Commerce,2,178417.0,Sports
113,Integrate E-Business Systems,51,4263296.0,Sports
114,E-Enable Transparent Systems,75,134338.0,Clothing
115,Seize Leading-Edge Markets,94,1199777.0,Electronics
116,Leverage Granular Bandwidth,58,1291982.0,Furniture
117,Mesh Sticky Models,60,3660406.0,Electronics
118,Incentivize Turn-Key Paradigms,55,4583840.0,Sports
119,Repurpose Real-Time Action-Items,9,1839695.0,Electronics
120,Visualize Global Info-Mediaries,3,1011681.0,Clothing
121,Expedite Seamless E-Commerce,92,4628251.0,Furniture
122,Embrace Viral Niches,95,487314.0,Sports
123,Matrix Mission-Critical Info-Mediaries,97,4004748.0,Clothing
124,Reinvent Turn-Key Vortals,60,3414443.0,Books
125,Reinvent Transparent Methodologies,22,153765.0,Furniture
126,Synthesize Distributed Infrastructures,86,4921020.0,Food
127,Maximize Bleeding-Edge Markets,19,3097858.0,Furniture
128,Synergize Granular Vortals,60,2690381.0,Food
129,Utilize Sticky Portals,24,4073123.0,Furniture
130,Exploit B2B Partnerships,84,2867327.0,Furniture
131,Synthesize Efficient Niches,17,4042968.0,Sports
132,Mesh World-Class Networks,45,597345.0,Books
133,Monetize Impactful E-Markets,10,4414324.0,Electronics
134,Productize Proactive Channels,71,4657843.0,Sports
135,Synthesize Revolutionary Synergies,41,3554854.0,Sports
136,Repurpose Bleeding-Edge Markets,75,3016685.0,Electronics
137,Empower Magnetic Platforms,89,745804.0,Clothing
138,Unleash Distributed Content,13,2147267.0,Clothing
139,Syndicate Plug-And-Play Interfaces,83,1097462.0,Books
140,Redefine Impactful Experiences,38,819187.0,Clothing
141,Synthesize Impactful Methodologies,7,947151.0,Clothing
142,Scale Cross-Media Initiatives,48,839877.0,Food
143,Re-Intermediate Impactful Initiatives,81,316486.0,Sports
144,Orchestrate B2C Metrics,92,2625693.0,Furniture
145,Revolutionize Intuitive Infrastructures,25,3734514.0,Furniture
146,Facilitate Collaborative Infrastructures,38,742956.0,Clothing
147,Embrace Integrated E-Markets,11,1864737.0,Sports
148,Maximize 24/7 Channels,20,636494.0,Furniture
149,Reinvent Open-Source Channels,59,302077.0,Clothing
150,Optimize Strategic Schemas,61,623461.0,Clothing
151,Exploit Intuitive Vortals,100,3734746.0,Books
152,Target Granular Initiatives,1,2838383.0,Furniture
153,Re-Intermediate Turn-Key Schemas,6,2967134.0,Books
154,Syndicate Dot-Com Systems,4,482246.0,Books
155,Facilitate Virtual Action-Items,50,4020602.0,Clothing
156,Redefine Web-Enabled Platforms,19,3925938.0,Food
157,Orchestrate Best-Of-Breed E-Business,3,2993852.0,Food
158,Utilize Back-End Synergies,38,339100.0,Clothing
159,Orchestrate Value-Added Metrics,16,4726085.0,Books
160,Evolve B2B Channels,68,4483386.0,Electronics
161,Incentivize Magnetic E-Business,63,4576444.0,Furniture
162,Aggregate World-Class Mindshare,84,1763378.0,Sports
163,Redefine Bleeding-Edge Convergence,62,4879851.0,Food
164,Brand Robust Deliverables,98,2390025.0,Sports
165,Monetize Bleeding-Edge E-Commerce,13,4983864.0,Electronics
166,Synergize Visionary Schemas,11,4787973.0,Clothing
167,Integrate Bricks-And-Clicks Interfaces,99,3759908.0,Books
168,Embrace Robust Experiences,18,4561249.0,Food
169,Maximize Sticky Users,20,1921204.0,Electronics
170,Unleash Collaborative Markets,65,2800536.0,Electronics
171,Unleash Real-Time Roi,35,1071916.0,Food
172,Disintermediate Dot-Com Channels,18,2183060.0,Sports
173,Engage Mission-Critical Methodologies,81,981534.0,Furniture
174,Envisioneer Extensible Initiatives,9,1136242.0,Sports
175,Strategize Bleeding-Edge Networks,24,4623552.0,Food
176,Leverage Leading-Edge E-Tailers,100,3655352.0,Books
177,Synthesize One-To-One Metrics,49,251980.0,Food
178,Iterate User-Centric Eyeballs,45,3524618.0,Food
179,Synergize User-Centric Supply-Chains,74,3115144.0,Food
180,Facilitate Global Info-Mediaries,70,560102.0,Clothing
181,Revolutionize Turn-Key Web Services,95,3536940.0,Electronics
182,Optimize Vertical Deliverables,76,2463167.0,Food
183,Seize Rich Models,44,704169.0,Food
184,Redefine Strategic Communities,19,4675122.0,Sports
185,Target Front-End Models,23,4431154.0,Food
186,Target Impactful Web-Readiness,38,2097514.0,Clothing
187,Implement Scalable Supply-Chains,93,4277623.0,Clothing
188,Aggregate Next-Generation Action-Items,54,2892481.0,Books
189,Optimize Out-Of-The-Box Schemas,38,191052.0,Sports
190,Reinvent Cutting-Edge Architectures,73,784256.0,Sports
191,Incentivize Back-End Bandwidth,36,3799479.0,Furniture
192,Grow Customized Schemas,84,3246797.0,Food
193,Unleash B2C Interfaces,7,4489767.0,Food
194,Whiteboard Wireless Channels,96,488601.0,Furniture
195,Generate Ubiquitous Methodologies,55,3538041.0,Sports
196,Optimize Global Solutions,4,3121007.0,Books
197,Envisioneer 24/7 Platforms,82,2289825.0,Electronics
198,Target Collaborative Content,89,471033.0,Food
199,Syndicate Virtual Users,14,1322415.0,Books
200,Strategize Interactive Channels,65,811678.0,Books
201,Visualize Innovative Interfaces,5,3220721.0,Electronics
202,Redefine Transparent Methodologies,40,2701845.0,Electronics
203,Grow Open-Source E-Tailers,48,4525514.0,Furniture
204,Exploit Impactful Architectures,63,2632984.0,Electronics
205,Re-Contextualize Global Portals,66,256656.0,Food
206,Enhance Vertical E-Services,3,2350682.0,Furniture
207,Integrate Value-Added E-Business,50,1291153.0,Electronics
208,Expedite Virtual Vortals,7,3935843.0,Books
209,Synthesize Enterprise Web Services,69,3460520.0,Clothing
210,Cultivate Virtual Eyeballs,51,387595.0,Furniture
211,Morph Mission-Critical Synergies,6,3988702.0,Sports
212,Re-Intermediate Value-Added E-Business,58,301266.0,Food
213,Brand Enterprise Mindshare,70,4698061.0,Furniture
214,Maximize Value-Added Niches,49,4840994.0,Sports
215,Seize Web-Enabled Eyeballs,15,4208975.0,Clothing
216,Redefine Best-Of-Breed Experiences,100,4599670.0,Electronics
217,Synthesize Robust Users,30,1115762.0,Furniture
218,Seize Innovative Partnerships,97,1021029.0,Food
219,Target 24/365 Eyeballs,50,2812261.0,Electronics
220,Implement 24/365 Deliverables,94,1705940.0,Electronics
221,Monetize Plug-And-Play Applications,98,2269855.0,Furniture
222,Reinvent Out-Of-The-Box Interfaces,69,298635.0,Food
223,Syndicate Web-Enabled Portals,8,2880623.0,Clothing
224,Leverage Intuitive Architectures,2,968144.0,Clothing
225,Deliver 24/365 Synergies,9,2390652.0,Electronics
226,Maximize Proactive E-Commerce,100,4707358.0,Furniture
227,Transition Transparent Architectures,11,2775010.0,Food
228,Embrace Value-Added E-Commerce,44,2862208.0,Furniture
229,Redefine Open-Source Action-Items,70,4738181.0,Food
230,Repurpose Impactful Models,17,4844830.0,Furniture
231,Grow Front-End Communities,54,2796167.0,Food
232,Target Scalable Models,93,3207357.0,Clothing
233,Implement Viral Niches,5,1985989.0,Books
234,Redefine Extensible Applications,88,1030253.0,Sports
235,Target Synergistic Portals,33,966993.0,Furniture
236,Re-Contextualize Global Methodologies,26,2675267.0,Sports
237,Extend Customized Metrics,5,4368418.0,Sports
238,Utilize Rich E-Business,16,2333706.0,Books
239,Engage Bleeding-Edge Mindshare,94,3985125.0,Books
240,Generate Ubiquitous Deliverables,89,1413187.0,Books
241,Redefine Bleeding-Edge Infrastructures,44,3012389.0,Furniture
242,Utilize Cross-Platform Eyeballs,7,160371.0,Electronics
243,Repurpose Cross-Media Networks,50,1205383.0,Electronics
244,Integrate Enterprise Methodologies,80,2078253.0,Sports
245,Deploy Wireless Communities,67,2552135.0,Furniture
246,Engage Holistic Models,84,1040042.0,Food
247,Architect Seamless E-Commerce,39,808321.0,Furniture
248,Envisioneer Efficient E-Business,85,4304361.0,Electronics
249,Streamline E-Business E-Commerce,20,903926.0,Furniture
250,Redefine Impactful Paradigms,83,2686908.0,Electronics
251,Syndicate End-To-End Architectures,79,3652537.0,Books
252,Redefine User-Centric Networks,10,1689274.0,Sports
253,Drive Interactive Vortals,34,2852625.0,Furniture
254,Productize Back-End Channels,21,1825433.0,Furniture
255,Enhance 24/365 E-Services,31,2295973.0,Furniture
256,Incubate One-To-One E-Tailers,71,4004437.0,Clothing
257,Expedite Granular Methodologies,37,345150.0,Books
258,Morph B2B Technologies,93,1576131.0,Books
259,Enhance Interactive Bandwidth,23,986089.0,Furniture
260,Transition Scalable Communities,18,4656771.0,Food
261,Synergize World-Class Web Services,12,2588954.0,Food
262,Envisioneer Bleeding-Edge Niches,33,1598695.0,Furniture
263,Utilize Collaborative Networks,72,390009.0,Books
264,Re-Contextualize B2C Initiatives,48,3345604.0,Clothing
265,Seize Out-Of-The-Box Niches,6,4015154.0,Food
266,Utilize Vertical Methodologies,35,1681539.0,Food
267,Grow Integrated Interfaces,99,3076619.0,Furniture
268,Repurpose Revolutionary Action-Items,36,3849578.0,Clothing
269,Redefine Cross-Platform Markets,100,2736631.0,Furniture
270,Synthesize Cutting-Edge Users,79,2232198.0,Food
271,Transform Collaborative Platforms,91,3579751.0,Furniture
272,Reinvent Mission-Critical E-Commerce,56,1884663.0,Sports
273,Engage Back-End E-Services,2,4966897.0,Clothing
274,Synthesize Visionary E-Business,37,4742997.0,Furniture
275,Grow World-Class Convergence,59,1143356.0,Sports
276,Architect Impactful Synergies,43,3240134.0,Food
277,Synergize Innovative Metrics,37,2318320.0,Furniture
278,Cultivate Real-Time Deliverables,17,1332120.0,Electronics
279,Productize Viral Interfaces,52,1036428.0,Clothing
280,Deploy Plug-And-Play Eyeballs,85,3449863.0,Food
281,Integrate Bleeding-Edge Convergence,77,4037559.0,Electronics
282,Productize Best-Of-Breed E-Tailers,42,970962.0,Books
283,Utilize Global Web-Readiness,25,4593772.0,Clothing
284,Integrate Front-End Mindshare,36,3314101.0,Sports
285,Transform Bleeding-Edge Content,51,3132159.0,Books
286,Transform Customized Mindshare,38,3619177.0,Books
287,Syndicate Impactful Solutions,88,3065609.0,Food
288,Enable 24/7 Roi,22,3189950.0,Books
289,Generate Dynamic Models,60,2290936.0,Furniture
290,Extend Web-Enabled Channels,57,3128474.0,Food
291,Strategize Seamless E-Business,75,4644208.0,Books
292,Strategize Magnetic Relationships,28,239103.0,Electronics
293,Engage Open-Source E-Business,8,2012805.0,Food
294,Re-Intermediate Extensible Action-Items,68,2687653.0,Furniture
295,Mesh End-To-End Initiatives,55,4246123.0,Food
296,Aggregate 24/365 Action-Items,79,4934153.0,Clothing
297,Benchmark Robust Technologies,76,1754550.0,Sports
298,Benchmark Best-Of-Breed Architectures,8,793216.0,Furniture
299,Integrate Integrated E-Business,12,570490.0,Clothing
300,Re-Contextualize Next-Generation Action-Items,83,4309633.0,Sports
